Reading benchmark file: ./data/c2670.bench
Benchmark Name: c2670
INPUT: 233
NOT: 321
BUFFER: 196
AND: 333
NAND: 254
OR: 77
NOR: 12
STEM: 1244
Total Gates: 2670

Reading fault file: ./data/c2670.faults

Starting ATPG using PODEM ...

Current Fault: 485/SA0.........................Tested (0.00326628 s)
Current Fault: 544/SA1.........................Tested (0.00266794 s)
Current Fault: 1168/SA0........................Tested (0.0109065 s)
Current Fault: 1461/SA1........................Tested (0.00356209 s)
Current Fault: 1490/SA0........................Tested (0.0116523 s)
Current Fault: 1628/SA0........................Tested (0.00277126 s)
Current Fault: 1708/SA1........................Tested (0.0130187 s)
Current Fault: 1822/SA1........................Tested (0.00101415 s)
Current Fault: 1823/SA0........................Tested (0.00415429 s)
Current Fault: 2113/SA1........................Tested (0.0234162 s)
Current Fault: 2354/SA0........................Tested (0.0130264 s)
Current Fault: 2652/SA0........................Tested (0.00651117 s)
Current Fault: 2748/SA1........................Tested (0.0288347 s)
Current Fault: 3191/SA0........................Tested (0.00925415 s)
Current Fault: 3552/SA0........................Tested (0.0100221 s)
Current Fault: 3281/SA0........................Tested (0.00806687 s)
Current Fault: 3731/SA1........................Tested (0.00910099 s)
Current Fault: 3813/SA1........................Tested (0.00650393 s)
Current Fault: 205/SA1.........................Tested (0.000607108 s)
Current Fault: 401/SA0.........................Tested (0.000615862 s)

Fault coverage: 100 %

Elapsed Time: 0.182157 s
